Gem Name,Buy price,Corrupted 20/20,Success 21/20,Listed 21/20,Vaal price,Leveled 20/20,Listed L20/20
Trap and Mine Damage Support,9.0,7.0,159.91,226,0.0,15.33,302
Vitality,10.0,10.0,157.38,130,0.0,19.0,178
Divergent Cast while Channelling Support,9.0,22.15,156.34,6,0.0,32.18,15
Divergent Elemental Damage with Attacks Support,17.76,30.48,155.5,5,0.0,31.24,21
Punishment,7.06,20.0,155.0,140,0.0,25.0,255
Anomalous Frenzy,10.0,32.06,154.11,7,0.0,41.85,65
Pinpoint Support,5.0,18.0,153.87,92,0.0,19.85,94
Anomalous Holy Flame Totem,9.9,54.29,153.0,2,0.0,37.55,15
Divergent Cast On Critical Strike Support,9.0,53.97,150.01,12,0.0,55.0,91
Anomalous Ensnaring Arrow,5.0,27.11,150.0,3,0.0,30.0,39
Grace,8.0,9.16,150.0,119,20.0,20.0,179
Defiance Banner,8.0,13.27,150.0,205,0.0,19.0,447
Greater Multiple Projectiles Support,15.0,28.02,150.0,162,0.0,30.0,265
Minefield Support,6.62,10.0,150.0,130,0.0,15.63,85
Item Rarity Support,5.0,18.0,150.0,141,0.0,21.1,126
Eye of Winter,2.2,11.51,150.0,183,0.0,20.0,66
Concentrated Effect Support,10.0,9.99,150.0,262,0.0,20.0,181
Cold to Fire Support,4.39,10.0,150.0,185,0.0,13.68,104
Anomalous Purifying Flame,18.89,30.0,150.0,3,0.0,40.0,24
Divergent Spell Totem Support,7.0,25.97,150.0,5,0.0,43.46,21
Hexblast,5.0,3.0,149.76,240,0.0,17.25,177
Anomalous Frozen Legion,5.0,19.7,149.21,15,0.0,12.58,30
Hatred,8.52,8.0,149.02,222,0.0,20.0,169
Anomalous Minion Speed Support,60.0,92.48,148.45,37,0.0,96.62,309
Storm Brand,4.0,8.55,146.64,162,0.0,15.42,58
Nightblade Support,5.0,10.0,145.44,147,0.0,12.0,177
Divergent Detonate Dead,5.0,18.03,145.17,29,294.17,28.56,28
Determination,10.0,5.0,145.0,233,0.0,20.0,270
Energy Leech Support,9.53,5.0,144.61,156,0.0,21.14,103
Anomalous Summon Holy Relic,8.0,18.57,143.84,14,0.0,20.0,38
Greater Volley Support,5.0,19.87,142.46,68,0.0,25.0,74
Arc,5.0,10.0,141.08,131,15.2,25.0,158
Divergent Wave of Conviction,13.0,35.0,141.02,7,0.0,45.0,43
Anomalous Fire Penetration Support,5.0,20.0,141.0,8,0.0,24.0,21
Ruthless Support,9.0,13.0,140.0,161,0.0,20.0,104
Herald of Ash,8.25,10.0,140.0,264,0.0,18.13,227
Lifetap Support,8.74,10.0,140.0,226,0.0,13.59,521
Freezing Pulse,4.97,20.0,140.0,186,0.0,28.0,105
Zealotry,4.0,12.0,140.0,181,0.0,15.0,224
Fire Trap,5.0,4.0,140.0,294,0.0,19.16,166
Divergent Second Wind Support,9.11,36.96,137.78,3,0.0,41.03,21
Anomalous Blade Vortex,200.0,34.06,135.42,30,200.0,0.0,0
Anger,4.0,9.0,135.28,119,0.0,15.0,101
Divergent Ancestral Call Support,15.48,37.9,134.66,8,0.0,32.45,31
Anomalous Spectral Shield Throw,8.0,9.97,134.39,10,0.0,20.0,27
Trinity Support,9.0,10.0,134.0,244,0.0,19.63,245
Divergent Unearth,6.8,20.3,133.28,4,0.0,33.21,27
Divergent Bear Trap,7.9,22.12,133.16,5,0.0,33.79,29
Efficacy Support,8.0,10.0,132.68,192,0.0,12.0,466
Tornado Shot,6.87,9.99,131.12,242,0.0,30.0,129
Pulverise Support,8.0,10.0,130.99,95,0.0,18.0,51
Anomalous Explosive Trap,5.0,9.58,130.42,14,0.0,11.74,35
Hypothermia Support,7.63,10.0,130.0,168,0.0,19.0,234
Focused Ballista Support,4.85,14.0,130.0,149,0.0,20.0,222
Increased Critical Strikes Support,10.0,10.0,130.0,325,0.0,19.0,488
Less Duration Support,10.0,18.97,130.0,115,0.0,37.69,117
Multiple Totems Support,11.0,20.0,130.0,145,0.0,25.0,250
Herald of Thunder,5.0,5.0,130.0,284,0.0,19.82,102
Blood Rage,8.0,22.16,128.74,171,0.0,25.0,285
Divergent Sigil of Power,5.0,40.0,127.5,8,0.0,40.0,25
Multistrike Support,10.0,15.0,126.08,197,0.0,20.0,357
Righteous Fire,8.0,4.0,126.02,538,9.0,24.0,413
Phantasmal Flameblast,7.32,23.24,125.97,7,244.31,24.5,22
Malevolence,6.91,9.17,125.83,193,0.0,14.06,262
Anomalous Elemental Damage with Attacks Support,5.0,20.0,125.57,7,0.0,28.48,29
Anomalous Infernal Legion Support,10.0,20.0,125.33,3,0.0,20.26,35
Ice Bite Support,5.0,5.0,125.0,156,0.0,15.0,93
Increased Duration Support,12.0,21.52,125.0,189,0.0,24.26,543
Anomalous Decay Support,8.08,20.0,124.39,8,0.0,35.28,28
Divergent Ethereal Knives,6.9,15.05,124.0,6,0.0,41.41,31
Divergent Added Lightning Damage Support,9.0,28.1,123.27,10,0.0,30.0,35
Anomalous Lightning Strike,15.0,37.2,121.88,21,815.73,89.44,28
Mark On Hit Support,10.0,20.0,121.84,135,0.0,25.0,361
Mirage Archer Support,5.0,17.05,121.8,103,0.0,24.0,106
Anomalous Chance to Bleed Support,8.0,17.52,121.12,8,0.0,22.17,6
Power Charge On Critical Support,10.0,20.0,120.0,225,0.0,24.0,524
Minion Life Support,7.77,20.0,120.0,109,0.0,20.97,264
Manabond,3.0,10.0,120.0,167,0.0,15.0,24
Divergent Intimidating Cry,7.29,19.06,120.0,1,0.0,40.61,9
Raise Spectre,4.0,8.0,120.0,160,0.0,14.0,205
Elemental Weakness,14.96,10.0,119.24,306,0.0,20.0,261
Divergent Orb of Storms,7.67,20.0,116.47,13,0.0,26.45,14
Anomalous Unleash Support,9.0,25.0,115.68,21,0.0,27.52,58
Divergent Splitting Steel,5.0,15.0,115.28,7,0.0,14.56,31
Petrified Blood,5.0,14.49,115.0,252,0.0,25.0,183
Anomalous Eternal Blessing Support,6.81,30.0,112.69,13,0.0,60.62,27
Anomalous Wild Strike,5.3,36.97,111.88,6,0.0,19.18,27
Anomalous Swiftbrand Support,10.0,32.55,111.65,4,0.0,103.87,6
Fortify Support,4.0,15.0,110.3,67,0.0,24.64,179
Precision,8.0,20.0,110.02,207,0.0,26.02,145
Exsanguinate,2.98,4.22,110.0,251,0.0,14.53,105
Divergent Viper Strike,3.64,19.77,110.0,6,0.0,20.0,28
Damage on Full Life Support,5.0,10.0,110.0,74,0.0,19.92,123
Anomalous Elemental Focus Support,6.21,20.0,108.57,20,0.0,20.0,51
Anomalous Bone Offering,5.0,24.17,107.9,11,0.0,21.23,33
Anomalous Swift Assembly Support,5.0,29.85,107.72,6,0.0,51.32,21
Anomalous Swift Affliction Support,7.06,8.8,107.39,7,0.0,19.49,37
Anomalous Burning Arrow,4.0,19.3,106.28,5,100.0,35.02,11
Purity of Fire,3.0,10.0,106.23,195,0.0,20.0,68
Divergent Charged Dash,8.0,35.11,106.08,4,0.0,40.0,14
Impale Support,5.0,20.0,105.87,123,0.0,22.82,102
Anomalous Elemental Army Support,6.83,21.31,105.73,9,0.0,30.0,41
Kinetic Blast,3.0,8.0,105.7,172,0.0,10.0,91
Anomalous Minion Damage Support,9.0,16.2,105.43,21,0.0,15.13,33
Reap,4.0,5.0,105.41,240,0.0,12.0,348
Divergent Cremation,9.0,20.0,104.38,6,0.0,38.41,15
Divergent Leap Slam,5.58,35.0,103.98,3,0.0,36.75,36
Spell Echo Support,13.73,20.0,103.35,154,0.0,25.0,238
Anomalous Void Manipulation Support,9.33,25.0,102.32,18,0.0,30.0,66
Anomalous Siphoning Trap,8.78,24.22,101.84,5,0.0,40.0,10
Divergent Faster Casting Support,8.0,33.04,101.5,5,0.0,40.0,29
Ballista Totem Support,9.0,19.0,101.48,192,0.0,20.0,188
Despair,7.7,20.0,101.4,218,0.0,20.0,335
Anomalous Contagion,4.68,13.68,101.28,7,0.0,13.93,26
Divergent Cast when Stunned Support,10.0,49.75,100.72,6,0.0,69.16,42
Anomalous Rejuvenation Totem,7.37,37.76,100.0,2,0.0,39.57,22
Creeping Frost,4.0,20.0,100.0,200,0.0,29.73,99
Explosive Arrow,4.0,3.0,100.0,344,0.0,17.0,297
Spell Cascade Support,10.0,21.67,100.0,128,0.0,25.0,398
Divergent Fork Support,12.13,20.0,100.0,2,0.0,252.8,20
Toxic Rain,4.0,4.0,100.0,186,0.0,15.0,104
Herald of Purity,5.0,10.0,100.0,220,0.0,15.0,156
Withering Touch Support,10.0,19.0,100.0,179,0.0,20.0,270
Cyclone,5.0,14.57,100.0,228,5.0,19.58,129
Inspiration Support,13.16,20.0,100.0,213,0.0,26.53,497
Summon Skitterbots,5.0,18.87,100.0,144,0.0,20.0,321
Divergent Blight,7.01,46.74,100.0,7,131.63,21.88,22
Divergent Increased Area of Effect Support,9.0,39.47,100.0,15,0.0,64.86,58
Divergent Vulnerability,8.57,22.06,100.0,8,0.0,25.0,13
Divergent Fire Penetration Support,8.18,40.0,100.0,1,0.0,26.48,8
Anomalous Intimidating Cry,10.0,36.29,100.0,2,0.0,40.0,34
Divine Blessing Support,10.0,25.0,100.0,210,0.0,29.0,412
Anomalous Purity of Lightning,5.0,17.98,100.0,11,0.0,20.0,25
Divergent Summon Stone Golem,5.0,19.59,100.0,1,0.0,20.0,17
Divergent Knockback Support,8.0,0.0,100.0,1,0.0,76.16,13
Cruelty Support,7.0,20.23,100.0,167,0.0,24.74,161
Divergent Protective Link,8.8,53.1,100.0,1,0.0,20.38,11
Anomalous Smoke Mine,7.0,29.77,100.0,10,0.0,29.66,32
Second Wind Support,8.0,29.0,99.76,85,0.0,27.0,158
Anomalous Incinerate,5.0,14.3,99.66,8,0.0,16.62,19
Divergent Ground Slam,9.56,18.93,99.66,3,362.52,39.42,11
Temporal Chains,4.0,19.44,99.59,216,0.0,20.0,188
Cast when Damage Taken Support,14.92,25.0,99.2,171,0.0,28.56,371
Summon Raging Spirit,3.0,3.0,99.0,384,0.0,12.0,409
Anomalous Summon Ice Golem,15.0,65.0,98.84,10,0.0,70.0,98
Divergent Ancestral Cry,9.0,40.0,96.5,4,0.0,40.0,36
Predator Support,4.0,20.0,96.28,110,0.0,20.0,90
Divergent Kinetic Bolt,5.0,15.0,95.8,14,0.0,15.49,45
Purity of Elements,5.0,19.0,95.5,143,0.0,20.0,172
Meat Shield Support,7.0,20.0,95.0,105,0.0,24.0,197
Frostbite,3.87,14.0,95.0,210,0.0,20.0,166
Spark,8.0,5.0,95.0,331,7.0,18.73,264
Charged Traps Support,4.0,25.0,93.76,177,0.0,29.08,118
Barrage Support,4.0,17.35,93.6,125,0.0,20.0,125
Pierce Support,5.74,19.79,91.76,64,0.0,20.0,121
Anomalous Summon Flame Golem,15.04,50.0,91.24,17,0.0,55.0,77
Flame Dash,10.0,25.0,90.0,150,0.0,26.0,414
Close Combat Support,7.0,8.88,90.0,162,0.0,18.46,121
Intensify Support,4.0,14.0,90.0,71,0.0,16.35,82
Anomalous Soulrend,5.28,22.27,90.0,4,0.0,28.02,21
Faster Projectiles Support,4.0,19.0,90.0,102,0.0,20.0,183
Shockwave Support,4.0,9.66,89.55,151,0.0,16.64,70
Anomalous Venom Gyre,9.4,30.0,88.78,59,100.0,40.0,85
Divergent Spectral Helix,5.0,11.13,87.93,9,0.0,29.39,31
Phantasmal Seismic Trap,10.0,7.0,86.0,16,0.0,12.95,21
Faster Casting Support,8.0,25.0,85.94,108,0.0,25.0,265
Flammability,3.0,10.0,84.9,176,0.0,10.0,403
Eternal Blessing Support,5.0,23.94,83.75,114,0.0,30.06,160
Steelskin,4.0,20.0,83.25,103,0.0,29.28,128
Divergent Melee Physical Damage Support,5.03,19.44,82.5,11,0.0,30.0,23
Phantasmal Summon Skeletons,10.0,20.0,80.83,27,137.22,35.0,36
Divergent Flamethrower Trap,5.0,15.0,80.0,4,0.0,42.65,24
Anomalous Earthbreaker Support,9.35,38.76,80.0,1,0.0,45.18,22
Combustion Support,5.0,13.44,80.0,131,0.0,15.0,340
Assassin's Mark,5.0,24.0,80.0,180,0.0,25.0,373
Anomalous Bane,5.0,15.0,80.0,17,0.0,10.0,53
Faster Attacks Support,18.0,27.56,80.0,154,0.0,28.0,462
Divergent Flame Link,5.23,18.46,80.0,3,0.0,89.7,12
Culling Strike Support,9.0,28.36,79.51,81,0.0,27.52,131
Divergent Spectral Shield Throw,5.03,18.64,78.96,17,0.0,20.0,35
Divergent Controlled Destruction Support,9.0,21.43,78.73,5,0.0,30.0,26
Divergent Cluster Traps Support,5.0,13.48,78.68,4,0.0,39.85,40
Anomalous Blight,5.28,17.0,78.57,8,93.24,27.4,16
Bonechill Support,7.93,25.0,78.08,134,0.0,25.0,205
Fireball,5.0,10.0,76.99,115,10.0,21.93,470
Divergent Reave,4.18,24.36,76.44,2,70.0,20.0,26
Divergent Destructive Link,5.55,20.0,75.45,8,0.0,36.54,24
Charged Mines Support,5.0,19.0,75.0,135,0.0,19.51,191
Anomalous Spellslinger,4.37,18.47,75.0,6,0.0,20.87,23
Anomalous Brutality Support,7.45,17.0,75.0,3,0.0,22.73,14
Swift Assembly Support,5.0,20.0,75.0,210,0.0,25.0,146
Infused Channelling Support,4.51,16.59,73.1,107,0.0,20.7,69
Battlemage's Cry,2.0,18.56,72.83,168,0.0,19.0,122
Divergent Cleave,9.08,34.42,72.64,18,359.15,35.0,33
Divergent Iron Will Support,5.45,21.0,72.11,4,0.0,21.97,20
Anomalous Unearth,6.84,38.22,72.11,3,0.0,34.3,13
Anomalous Armageddon Brand,5.0,11.02,71.45,19,0.0,20.0,37
Phantasmal Puncture,5.0,13.08,71.04,4,0.0,15.04,16
Anomalous Wintertide Brand,5.76,17.62,70.28,4,0.0,38.65,16
Pride,4.33,9.02,70.0,178,0.0,13.49,201
High-Impact Mine Support,7.11,23.0,70.0,146,0.0,25.0,192
Arcane Cloak,2.0,17.69,70.0,143,0.0,16.76,63
Feeding Frenzy Support,5.0,20.0,70.0,113,0.0,25.0,149
Ethereal Knives,3.0,5.0,70.0,374,0.0,12.33,165
Raise Zombie,3.0,7.0,70.0,120,0.0,10.0,151
Purity of Lightning,2.0,10.0,69.57,145,0.0,14.51,67
Winter Orb,2.0,9.78,69.1,133,0.0,9.64,70
Forbidden Rite,3.0,10.0,68.74,157,0.0,18.57,77
Divergent Storm Rain,5.0,12.55,68.57,6,0.0,30.0,24
Phase Run,5.0,24.0,66.74,138,0.0,25.0,351
Divergent Caustic Arrow,5.0,24.24,66.36,15,100.0,30.0,33
Divergent Hydrosphere,10.0,37.35,65.15,10,0.0,33.76,50
Increased Area of Effect Support,5.0,18.0,65.0,169,0.0,20.0,291
Divergent Physical to Lightning Support,9.29,0.0,65.0,1,0.0,0.0,0
Vortex,5.0,10.0,65.0,334,0.0,15.0,263
Anomalous Artillery Ballista,4.04,18.39,63.38,11,0.0,9.21,26
War Banner,2.34,14.76,62.86,139,0.0,20.0,80
Divergent Fist of War Support,10.0,47.71,61.28,2,0.0,129.02,25
Animate Guardian,3.0,10.0,61.2,238,0.0,14.0,372
Anomalous Barrage,5.0,19.5,60.42,7,0.0,31.82,21
Divergent Void Sphere,10.0,379.2,60.0,2,0.0,0.0,0
Seismic Trap,2.0,2.0,60.0,431,0.0,9.03,244
Anomalous Ambush,7.3,18.58,59.47,6,0.0,17.42,43
Wrath,7.0,10.0,57.5,185,0.0,20.0,84
Phantasmal Vigilant Strike,5.0,25.94,55.97,3,0.0,17.52,12
Corrupting Fever,2.07,4.0,54.0,276,0.0,10.0,86
Divergent Scorching Ray,9.0,20.0,53.96,4,0.0,48.82,8
Discipline,5.0,9.0,52.6,180,40.0,24.24,256
Anomalous Rallying Cry,6.58,12.19,51.99,4,0.0,30.0,17
Frost Blades,2.0,5.0,51.46,111,0.0,13.48,39
Phantasmal Shattering Steel,5.0,13.14,50.9,3,0.0,8.27,11
Divergent Blade Vortex,8.0,20.0,50.89,23,206.4,38.35,34
Divergent Earthshatter,8.79,20.0,50.79,8,0.0,19.43,47
Divergent Infernal Blow,5.0,39.24,50.0,1,0.0,30.0,21
Unleash Support,6.0,20.0,50.0,178,0.0,22.6,286
Rage Support,3.0,18.16,50.0,78,0.0,18.45,75
Anomalous Summon Chaos Golem,15.0,22.5,50.0,7,0.0,32.94,77
Divergent Flameblast,9.0,39.49,50.0,9,252.8,43.89,28
Anomalous Blink Arrow,8.48,46.48,50.0,5,0.0,59.38,20
Lightning Conduit,2.0,4.0,50.0,146,0.0,9.0,107
Enduring Cry,4.0,26.19,50.0,125,0.0,29.58,95
Frostblink,4.0,20.98,50.0,115,0.0,25.0,125
Animate Weapon,2.0,6.3,50.0,153,0.0,10.0,157
Phantasmal Blade Vortex,5.0,29.4,50.0,18,28.77,40.0,46
Enfeeble,4.0,20.0,50.0,145,0.0,26.84,148
Summon Phantasm Support,3.0,9.11,49.66,70,0.0,9.62,86
Energy Blade,3.0,11.5,49.39,112,0.0,12.0,54
General's Cry,3.0,10.0,49.34,176,0.0,10.0,86
Anomalous Summon Carrion Golem,10.0,27.06,48.0,9,0.0,35.0,64
Divergent Vicious Projectiles Support,7.0,15.0,47.96,3,0.0,21.5,11
Divergent Summon Carrion Golem,8.46,20.0,46.5,7,0.0,18.65,35
Volley Support,4.0,15.45,45.85,63,0.0,18.86,68
Anomalous Chain Hook,5.94,35.45,45.5,2,0.0,72.07,10
Maim Support,4.0,16.61,45.0,90,0.0,20.0,141
Arcanist Brand,5.0,20.0,45.0,107,0.0,25.0,302
Slower Projectiles Support,3.0,24.0,45.0,65,0.0,22.56,62
Spell Totem Support,5.0,21.25,45.0,97,0.0,25.0,128
Discharge,3.0,5.0,44.09,206,0.0,7.78,41
Ice Trap,3.0,3.0,43.39,166,0.0,9.14,96
Physical to Lightning Support,3.7,14.43,40.88,46,0.0,16.85,61
Divergent Hextouch Support,5.0,25.12,40.0,2,0.0,32.4,30
Molten Shell,10.0,10.0,40.0,293,75.0,19.0,292
Shockwave Totem,3.0,5.0,40.0,259,0.0,16.22,201
Frostbolt,2.0,19.15,40.0,110,0.0,20.0,105
Divergent Lesser Multiple Projectiles Support,8.51,40.0,40.0,2,0.0,80.0,17
Summon Stone Golem,3.0,10.0,40.0,227,0.0,12.75,283
Shield Charge,10.0,23.0,40.0,167,0.0,25.56,316
Bloodthirst Support,3.0,12.0,40.0,116,0.0,18.88,106
Advanced Traps Support,3.0,15.0,40.0,170,0.0,15.2,121
Void Manipulation Support,8.0,15.0,39.46,340,0.0,17.0,569
Summon Carrion Golem,2.0,5.0,39.0,266,0.0,8.0,144
Explosive Trap,3.0,3.0,38.0,329,0.0,11.6,84
Divergent Critical Strike Affliction Support,8.0,22.54,37.96,7,0.0,23.04,18
Ignite Proliferation Support,4.0,9.59,36.0,190,0.0,10.0,343
Flicker Strike,3.0,8.0,35.0,212,30.0,15.0,148
Dread Banner,3.0,15.21,35.0,164,0.0,19.0,137
Fork Support,4.0,16.67,35.0,220,0.0,19.0,279
Dash,4.0,20.05,35.0,128,0.0,24.99,106
Chain Support,4.0,15.05,34.39,113,0.0,20.0,230
Ice Shot,2.0,7.46,34.24,126,0.0,15.0,42
Haste,8.44,8.0,33.02,237,95.0,24.48,126
Mana Leech Support,3.0,15.57,32.68,54,0.0,19.78,16
Blastchain Mine Support,3.0,9.0,32.64,158,0.0,10.0,224
Minion Speed Support,3.0,15.0,32.24,84,0.0,13.32,165
Trap Support,3.0,17.09,30.0,150,0.0,19.0,115
Unbound Ailments Support,8.0,13.0,30.0,472,0.0,15.0,856
Blade Flurry,3.0,8.0,30.0,206,10.0,8.57,62
Lightning Warp,3.0,20.0,30.0,196,0.0,25.0,71
Cold Snap,4.0,5.0,30.0,159,29.12,10.0,87
Wave of Conviction,4.0,6.54,30.0,243,0.0,10.0,159
Ancestral Protector,4.0,15.73,30.0,107,0.0,19.0,184
Swiftbrand Support,2.0,25.0,30.0,109,0.0,26.03,46
Whirling Blades,4.66,24.38,30.0,128,0.0,25.87,150
Ice Crash,2.0,10.0,30.0,103,0.0,15.0,25
Ice Nova,3.0,10.0,30.0,182,12.04,14.78,33
Anomalous Blasphemy Support,5.0,17.85,29.97,4,0.0,24.51,33
Wither,3.0,25.0,29.87,183,0.0,25.0,88
Bane,3.0,3.05,29.0,367,0.0,5.0,175
Elemental Focus Support,8.0,10.0,28.55,359,0.0,13.0,558
Additional Accuracy Support,3.0,20.28,28.48,87,0.0,28.02,42
Cold Penetration Support,4.63,10.13,28.26,97,0.0,14.96,176
Arctic Armour,3.0,20.0,27.45,116,0.0,19.94,83
Clarity,5.0,20.0,27.35,70,30.95,20.0,49
Cluster Traps Support,3.0,15.0,27.0,173,0.0,17.0,147
Plague Bearer,3.0,9.0,25.69,263,0.0,10.0,142
Bone Offering,3.0,16.89,25.0,170,0.0,20.0,290
Shock Nova,2.0,9.0,25.0,86,0.0,10.0,40
Elemental Hit,8.0,5.0,25.0,212,0.0,15.85,57
Cast On Critical Strike Support,5.0,17.85,25.0,126,0.0,20.0,138
Hydrosphere,4.0,15.0,25.0,187,0.0,18.78,113
Conductivity,3.0,18.0,25.0,161,0.0,20.0,79
Brutality Support,5.0,9.34,25.0,176,0.0,9.0,350
Elemental Damage with Attacks Support,7.36,10.0,25.0,362,0.0,12.09,886
Withering Step,4.0,10.0,25.0,217,0.0,14.0,349
Frost Shield,3.0,19.0,24.84,185,0.0,20.0,99
Firestorm,3.0,12.36,24.75,94,0.0,13.0,55
Life Gain on Hit Support,5.0,19.0,24.06,85,0.0,20.78,53
Phantasmal Lightning Strike,5.0,20.35,23.94,14,252.8,22.3,23
Sigil of Power,3.0,14.0,22.9,130,0.0,19.0,76
Vile Toxins Support,2.0,13.13,21.79,79,0.0,8.72,46
Onslaught Support,3.0,15.0,20.81,75,0.0,16.3,74
Anomalous Riposte,6.78,19.07,20.59,6,0.0,39.2,36
Rejuvenation Totem,2.0,14.47,20.32,88,0.0,19.88,40
Melee Splash Support,5.0,10.0,20.0,159,0.0,11.0,313
Swift Affliction Support,6.0,10.0,20.0,462,0.0,10.0,786
Flame Wall,4.0,10.0,20.0,124,0.0,10.0,104
Infernal Cry,3.0,12.08,20.0,177,0.0,15.0,147
Fist of War Support,2.0,14.29,20.0,32,0.0,20.0,28
Divine Ire,3.0,5.27,20.0,110,0.0,7.57,59
Overcharge Support,3.56,19.0,20.0,65,0.0,19.04,25
Chance to Poison Support,4.0,10.0,20.0,108,0.0,14.0,90
Tornado,4.0,11.93,20.0,154,0.0,15.0,131
Power Siphon,3.0,8.38,20.0,175,7.79,10.0,99
Blink Arrow,3.0,17.08,20.0,104,0.0,15.0,66
Blasphemy Support,4.0,14.99,20.0,164,0.0,15.0,308
Boneshatter,2.97,2.74,20.0,201,0.0,8.27,126
Frenzy,3.0,14.0,20.0,128,0.0,15.0,187
Cast while Channelling Support,3.7,20.0,20.0,143,0.0,15.0,92
Leap Slam,3.0,23.52,20.0,83,0.0,20.27,67
Ancestral Warchief,3.0,15.0,20.0,141,100.0,17.0,77
Caustic Arrow,3.0,3.0,20.0,444,20.0,24.0,415
Behead Support,2.0,10.76,20.0,72,0.0,14.58,101
Lightning Arrow,3.0,7.98,19.88,127,0.0,10.0,102
Flesh Offering,3.0,10.99,19.87,190,0.0,12.0,181
Burning Damage Support,5.0,5.0,19.77,537,0.0,6.16,815
Flame Surge,4.0,10.0,19.65,185,0.0,14.0,146
Lightning Tendrils,2.96,5.0,19.6,186,0.0,9.15,36
Barrage,2.29,9.18,19.41,174,0.0,14.01,86
Desecrate,4.85,11.12,19.32,212,0.0,19.0,186
Added Chaos Damage Support,4.0,10.0,19.28,128,0.0,9.63,160
Convocation,3.0,14.58,19.13,221,0.0,16.97,179
Frost Bomb,3.0,12.98,19.02,98,0.0,15.0,84
Static Strike,3.0,15.14,19.0,91,0.0,18.35,51
Elemental Army Support,3.0,16.96,19.0,120,0.0,18.0,63
Soulrend,2.11,5.0,19.0,317,0.0,10.0,81
Melee Physical Damage Support,5.0,8.05,19.0,167,0.0,10.0,354
Bladefall,2.0,7.58,19.0,97,0.0,8.91,50
Deadly Ailments Support,4.0,10.0,19.0,445,0.0,10.0,577
Immolate Support,3.59,10.0,19.0,132,0.0,10.0,88
Generosity Support,4.0,14.0,19.0,245,0.0,15.0,289
Added Cold Damage Support,5.0,9.99,18.97,237,0.0,10.0,348
Glacial Hammer,3.0,7.16,18.61,105,13.5,5.0,39
Fire Penetration Support,3.75,7.68,18.0,138,0.0,10.0,137
Soul Link,2.0,8.73,18.0,120,0.0,15.0,40
Essence Drain,2.0,2.0,18.0,294,0.0,5.0,101
Divergent Summon Lightning Golem,8.0,20.0,18.0,2,0.0,25.0,22
Immortal Call,7.79,11.3,17.91,175,0.0,20.0,69
Galvanic Field,2.0,4.1,17.67,130,0.0,5.8,60
Split Arrow,2.0,5.0,17.36,129,0.0,6.0,37
Summon Lightning Golem,3.0,12.0,16.9,145,0.0,14.78,118
Herald of Agony,3.0,10.0,16.82,221,0.0,10.0,168
Poisonous Concoction,2.0,3.0,16.6,355,0.0,4.0,170
Volatile Dead,3.0,8.0,16.31,175,0.0,10.0,58
Infernal Legion Support,3.0,12.98,16.0,151,0.0,12.0,62
Icicle Mine,3.0,5.0,15.65,139,0.0,14.0,63
Blazing Salvo,3.0,5.0,15.0,131,0.0,6.92,71
Ball Lightning,2.0,8.89,15.0,152,0.0,10.0,73
Shield Crush,2.0,4.0,15.0,163,0.0,5.0,76
Decoy Totem,3.0,15.0,15.0,91,0.0,19.0,35
Blade Trap,2.0,11.19,15.0,224,0.0,11.48,77
Hextouch Support,4.0,14.0,15.0,154,0.0,14.99,228
Temporal Rift,2.95,9.34,15.0,125,0.0,11.73,53
Lesser Multiple Projectiles Support,3.0,5.0,15.0,80,0.0,9.0,117
Smite,4.44,10.0,15.0,153,30.0,19.0,185
Crackling Lance,4.0,7.61,15.0,122,0.0,6.53,49
Flesh and Stone,2.0,10.0,15.0,190,0.0,10.01,94
Archmage Support,3.0,7.86,15.0,93,0.0,10.22,40
Arrow Nova Support,2.94,10.0,15.0,146,0.0,11.26,77
Cast on Death Support,3.0,13.0,15.0,86,0.0,14.5,73
Armageddon Brand,2.0,5.0,14.79,159,0.0,5.0,82
Poacher's Mark,3.0,10.0,14.47,166,0.0,10.0,82
Earthbreaker Support,3.0,10.0,14.08,88,0.0,9.51,59
Blade Blast,2.0,5.0,14.07,163,0.0,5.41,57
Endurance Charge on Melee Stun Support,3.0,10.0,14.0,62,0.0,15.0,28
Absolution,3.0,3.0,14.0,210,0.0,5.0,117
Lightning Penetration Support,3.23,9.88,14.0,174,0.0,10.0,149
Bear Trap,2.0,8.75,14.0,154,0.0,14.0,59
Searing Bond,3.0,17.63,14.0,83,0.0,13.02,19
Added Lightning Damage Support,5.0,6.06,13.96,159,0.0,8.0,243
Minion Damage Support,5.0,7.0,13.93,322,0.0,8.0,455
Blind Support,3.0,9.0,13.56,55,0.0,8.08,27
Frost Wall,3.0,15.0,13.24,69,0.0,18.05,20
Innervate Support,2.0,9.18,13.13,104,0.0,10.0,58
Cursed Ground Support,3.0,15.0,13.08,69,0.0,14.05,45
Lancing Steel,2.0,5.0,12.19,99,0.0,5.0,35
Puncture,2.0,5.0,12.16,161,0.0,5.0,54
Divergent Summon Flame Golem,7.66,12.98,12.01,5,0.0,11.62,20
Controlled Destruction Support,4.0,6.86,12.0,298,0.0,8.0,418
Hex Bloom Support,3.0,10.0,12.0,134,0.0,10.0,94
Summon Ice Golem,2.0,9.45,11.72,144,0.0,10.0,79
Ancestral Cry,2.0,8.13,11.39,164,0.0,9.0,69
Ancestral Call Support,5.0,9.89,11.27,83,0.0,10.0,64
Summon Skeletons,10.0,3.0,10.83,236,20.0,20.0,193
